Time (s),Position (m)
0.04,-0.00216
0.08,-0.000775
0.12,0.0008
0.16,0.003483
0.2,0.007342
0.24,0.010648
0.28,0.011739
0.32,0.010683
0.36,0.008537
0.4,0.005525
0.44,0.001613
0.48,-0.002575
0.52,-0.006919
0.56,-0.007837
0.6,-0.007871
0.64,-0.004583
0.68,-0.000914
0.72,0.004037
0.76,0.010008
0.8,0.015391
0.84,0.0179
0.88,0.017554
0.92,0.013919
0.96,0.008987
1,0.002565
1.04,-0.004254
1.08,-0.010675
1.12,-0.014327
1.16,-0.014673
1.2,-0.011783
1.24,-0.006262
1.28,0.00106
1.32,0.009333
1.36,0.017364
1.4,0.023006
1.44,0.024495
1.48,0.021812
1.52,0.015339
1.56,0.007187
1.6,-0.00209
1.64,-0.011056
1.68,-0.017668
1.72,-0.019831
1.76,-0.01862
1.8,-0.012354
1.84,-0.004289
1.88,0.006183
1.92,0.016689
1.96,0.024996
2,0.029047
2.04,0.028337
2.08,0.021552
2.12,0.012916
2.16,0.001648
2.2,-0.010069
2.24,-0.019848
2.28,-0.026997
2.32,-0.027672
2.36,-0.021856
2.4,-0.011143
2.44,0.000627
2.48,0.013971
2.52,0.025637
2.56,0.033252
2.6,0.03545
2.64,0.030777
2.68,0.020877
2.72,0.008814
2.76,-0.005327
2.8,-0.018498
2.84,-0.029766
2.88,-0.033297
2.92,-0.030475
2.96,-0.019537
3,-0.008114
3.04,0.007689
3.08,0.0224
3.12,0.034118
3.16,0.039327
3.2,0.037683
3.24,0.028735
3.28,0.016377
3.32,0.00151
3.36,-0.014102
3.4,-0.029229
3.44,-0.036741
3.48,-0.036966
3.52,-0.029835
3.56,-0.015746
3.6,-0.000325
3.64,0.017104
3.68,0.032647
3.72,0.041958
3.76,0.044122
3.8,0.037199
3.84,0.025083
3.88,0.010042
3.92,-0.008166
3.96,-0.026166
4,-0.038437
4.04,-0.042678
4.08,-0.038454
4.12,-0.027741
4.16,-0.010329
4.2,0.008589
4.24,0.027195
4.28,0.041231
4.32,0.048068
4.36,0.045731
4.4,0.034585
4.44,0.019891
4.48,0.001129
4.52,-0.017841
4.56,-0.035408
4.6,-0.044668
4.64,-0.044408
4.68,-0.036533
4.72,-0.022047
4.76,-0.00126
4.8,0.018818
4.84,0.037043
4.88,0.048605
4.92,0.050578
4.96,0.041768
5,0.028372
5.04,0.010596
5.08,-0.01
5.12,-0.03077
5.16,-0.044755
5.2,-0.049566
5.24,-0.044391
5.28,-0.031981
5.32,-0.011818
5.36,0.00961
5.4,0.030812
5.44,0.046631
5.48,0.054558
5.52,0.052049
5.56,0.039535
5.6,0.022314
5.64,0.00106
5.68,-0.022185
5.72,-0.039908
5.76,-0.050691
5.8,-0.050674
5.84,-0.041553
5.88,-0.025473
5.92,-0.002592
5.96,0.020046
6,0.040401
6.04,0.052724
6.08,0.056185
6.12,0.046804
6.16,0.031089
6.2,0.011548
6.24,-0.011004
6.28,-0.033522
6.32,-0.048389
6.36,-0.054741
6.4,-0.048597
6.44,-0.035062
6.48,-0.013202
6.52,0.01025
6.56,0.033166
6.6,0.050543
6.64,0.058487
6.68,0.05686
6.72,0.043014
6.76,0.023698
6.8,0.000921
6.84,-0.024418
6.88,-0.043197
6.92,-0.054949
6.96,-0.055572
7,-0.045464
7.04,-0.027845
7.08,-0.003129
7.12,0.021085
7.16,0.043101
7.2,0.056497
7.24,0.060132
7.28,0.051841
7.32,0.033979
7.36,0.012102
7.4,-0.012112
7.44,-0.036031
7.48,-0.05128
7.52,-0.058584
7.56,-0.052058
7.6,-0.037745
7.64,-0.016404
7.68,0.010458
7.72,0.034706
7.76,0.05281
7.8,0.061326
7.84,0.059335
7.88,0.045922
7.92,0.023889
7.96,4E-06
8,-0.026391
8.04,-0.04588
8.08,-0.057355
8.12,-0.058324
8.16,-0.047489
8.2,-0.028104
8.24,-0.002506
8.28,0.023006
8.32,0.044901
8.36,0.059093
8.4,0.062555
8.44,0.054558
8.48,0.036143
8.52,0.012223
8.56,-0.0127
8.6,-0.037503
8.64,-0.05327
8.68,-0.059968
8.72,-0.054309
8.76,-0.038904
8.8,-0.016404
8.84,0.010891
8.88,0.035347
8.92,0.05371
8.96,0.062364
9,0.059664
9.04,0.046251
9.08,0.024131
9.12,-0.001156
9.16,-0.028087
9.2,-0.047333
9.24,-0.058445
9.28,-0.058861
9.32,-0.048043
9.36,-0.027879
9.4,-0.001831
9.44,0.024166
9.48,0.046649
9.52,0.06008
9.56,0.063143
9.6,0.05461
9.64,0.036489
9.68,0.011912
9.72,-0.013877
9.76,-0.038472
9.8,-0.054257
9.84,-0.059691
9.88,-0.054516
9.92,-0.038956
9.96,-0.014275
10,0.011652
10.04,0.03597
10.08,0.053607
10.12,0.061222
10.16,0.058141
10.2,0.045454
10.24,0.023802
10.28,-0.002177
10.32,-0.028468
10.36,-0.047974
10.4,-0.058566
10.44,-0.057822
10.48,-0.047818
10.52,-0.027204
10.56,-4.8E-05
10.6,0.024858
10.64,0.047185
10.68,0.059889
10.72,0.061862
10.76,0.052862
10.8,0.035537
10.84,0.011167
10.88,-0.016923
10.92,-0.038956
10.96,-0.054603
11,-0.059224
11.04,-0.053322
11.08,-0.038108
11.12,-0.014846
11.16,0.012742
11.2,0.036195
11.24,0.05326
11.28,0.060668
11.32,0.055649
11.36,0.042512
11.4,0.022245
11.44,-0.003025
11.48,-0.029627
11.52,-0.048043
11.56,-0.05796
11.6,-0.056282
11.64,-0.045083
11.68,-0.025629
11.72,0.001804
11.76,0.026641
11.8,0.047306
11.84,0.059301
11.88,0.060495
11.92,0.05056
11.96,0.032716
12,0.009419
12.04,-0.015833
12.08,-0.039822
12.12,-0.05398
12.16,-0.057874
12.2,-0.051107
12.24,-0.035495
12.28,-0.01296
12.32,0.014542
12.36,0.037216
12.4,0.052707
12.44,0.059318
12.48,0.054039
12.52,0.039449
12.56,0.019146
12.6,-0.004894
12.64,-0.030354
12.68,-0.048268
12.72,-0.056385
12.76,-0.054257
12.8,-0.041985
12.84,-0.022635
12.88,0.003829
12.92,0.028129
12.96,0.04741
13,0.057864
13.04,0.057985
13.08,0.04786
13.12,0.029306
13.16,0.006269
13.2,-0.01926
13.24,-0.040237
13.28,-0.052751
13.32,-0.055572
13.36,-0.047783
13.4,-0.031912
13.44,-0.008183
13.48,0.016619
13.52,0.038462
13.56,0.05236
13.6,0.056982
13.64,0.051356
13.68,0.036714
13.72,0.015944
13.76,-0.007266
13.8,-0.030995
13.84,-0.04768
13.88,-0.054118
13.92,-0.050916
13.96,-0.038316
14,-0.018602
14.04,0.006442
14.08,0.02967
14.12,0.047081
14.16,0.055493
14.2,0.054212
14.24,0.043654
14.28,0.02517
14.32,0.002721
14.36,-0.02151
14.4,-0.040583
14.44,-0.051349
14.48,-0.052145
14.52,-0.043664
14.56,-0.027135
14.6,-0.003821
14.64,0.019423
14.68,0.039535
14.72,0.051876
14.76,0.05442
14.8,0.047791
14.84,0.033166
14.88,0.012362
14.92,-0.010156
14.96,-0.032276
15,-0.046589
15.04,-0.05166
15.08,-0.046935
15.12,-0.03392
15.16,-0.01251
15.2,0.009973
15.24,0.030933
15.28,0.04632
15.32,0.053087
15.36,0.049851
15.4,0.038133
15.44,0.020444
15.48,-0.001156
15.52,-0.024089
15.56,-0.040774
15.6,-0.049307
15.64,-0.048372
15.68,-0.038714
15.72,-0.022323
15.76,0.001042
15.8,0.022868
15.84,0.040227
15.88,0.050733
15.92,0.051737
15.96,0.04381
16,0.028302
16.04,0.008139
16.08,-0.013098
16.12,-0.033487
16.16,-0.04543
16.2,-0.048649
16.24,-0.042608
16.28,-0.029125
16.32,-0.007612
16.36,0.013469
16.4,0.032318
16.44,0.045368
16.48,0.050266
16.52,0.045558
16.56,0.033495
16.6,0.01565
16.64,-0.005275
16.68,-0.02627
16.72,-0.040462
16.76,-0.047178
16.8,-0.04446
16.84,-0.033643
16.88,-0.016612
16.92,0.00601
16.96,0.025845
17,0.041127
17.04,0.049193
17.08,0.048449
17.12,0.039085
17.16,0.023075
17.2,0.003517
17.24,-0.018498
17.28,-0.035322
17.32,-0.044391
17.36,-0.045724
17.4,-0.038247
17.44,-0.02402
17.48,-0.002748
17.52,0.017156
17.56,0.0341
17.6,0.044572
17.64,0.047272
17.68,0.041993
17.72,0.028648
17.76,0.010579
17.8,-0.008754
17.84,-0.028814
17.88,-0.040341
17.92,-0.044547
17.96,-0.040497
18,-0.028641
18.04,-0.009117
18.08,0.010562
18.12,0.02851
18.16,0.041076
18.2,0.046718
18.24,0.044312
18.28,0.033824
18.32,0.017554
18.36,-0.001692
18.4,-0.022168
18.44,-0.036049
18.48,-0.042643
18.52,-0.042089
18.56,-0.033158
18.6,-0.017823
18.64,0.002963
18.68,0.021656
18.72,0.036333
18.76,0.044001
18.8,0.044572
18.84,0.037735
18.88,0.023975
18.92,0.005923
18.96,-0.012527
19,-0.030337
19.04,-0.039251
19.08,-0.041518
19.12,-0.035824
19.16,-0.022947
19.2,-0.003527
19.24,0.014923
19.28,0.030812
19.32,0.040089
19.36,0.043308
19.4,0.039397
19.44,0.02806
19.48,0.0116
19.52,-0.006573
19.56,-0.02556
19.6,-0.036845
19.64,-0.040929
19.68,-0.038056
19.72,-0.027775
19.76,-0.011454
19.8,0.008814
19.84,0.025637
19.88,0.037562
19.92,0.042789
19.96,0.041803
20,0.032854
20.04,0.018073
20.08,0.000402
20.12,-0.019225
20.16,-0.032362
20.2,-0.038922
20.24,-0.039233
20.28,-0.031774
20.32,-0.017287
20.36,0.002115
20.4,0.019371
20.44,0.032785
20.48,0.039033
20.52,0.040954
20.56,0.035485
20.6,0.022695
20.64,0.005802
20.68,-0.011696
20.72,-0.028485
20.76,-0.036758
20.8,-0.038801
20.84,-0.033764
20.88,-0.02151
20.92,-0.003077
20.96,0.014421
21,0.029652
21.04,0.038445
21.08,0.041751
21.12,0.038635
21.16,0.027316
21.2,0.011635
21.24,-0.005552
21.28,-0.023985
21.32,-0.034301
21.36,-0.038558
21.4,-0.036741
21.44,-0.026668
21.48,-0.009066
21.52,0.008208
21.56,0.024529
21.6,0.035554
21.64,0.039154
21.68,0.038929
21.72,0.031522
21.76,0.017121
21.8,0.000194
21.84,-0.017962
21.88,-0.031427
21.92,-0.037035
21.96,-0.036983
22,-0.030302
22.04,-0.015971
22.08,0.002669
22.12,0.019337
22.16,0.031972
22.2,0.036939
22.24,0.038895
22.28,0.034308
22.32,0.021448
22.36,0.005127
22.4,-0.013479
22.44,-0.028381
22.48,-0.035512
22.52,-0.037381
22.56,-0.033729
22.6,-0.020731
22.64,-0.002679
22.68,0.014369
22.72,0.029012
22.76,0.037199
22.8,0.039639
22.84,0.03732
22.88,0.026797
22.92,0.0116
22.96,-0.005569
23,-0.022652
23.04,-0.032985
23.08,-0.037035
23.12,-0.03591
23.16,-0.025698
23.2,-0.008339
23.24,0.008589
23.28,0.023802
23.32,0.033062
23.36,0.036904
23.4,0.038151
23.44,0.030448
23.48,0.016602
23.52,-0.000706
23.56,-0.018516
23.6,-0.031202
23.64,-0.036152
23.68,-0.036256
23.72,-0.030181
23.76,-0.013012
23.8,0.003137
23.84,0.019527
23.88,0.032318
23.92,0.036835
23.96,0.039379
24,0.034118
24.04,0.021708
24.08,0.005283
24.12,-0.011644
24.16,-0.027862
24.2,-0.034958
24.24,-0.037226
24.28,-0.034577
24.32,-0.020904
24.36,-0.002731
24.4,0.014162
24.44,0.028302
24.48,0.035243
24.52,0.037562
24.56,0.036974
24.6,0.026191
24.64,0.011133
24.68,-0.005846
24.72,-0.023085
24.76,-0.033383
24.8,-0.03707
24.84,-0.035149
24.88,-0.025716
24.92,-0.007681
24.96,0.009108
25,0.024754
25.04,0.034637
25.08,0.036489
25.12,0.038185
25.16,0.030656
25.2,0.016689
25.24,-0.001
25.28,-0.018966
25.32,-0.031825
25.36,-0.036533
25.4,-0.036429
25.44,-0.031358
25.48,-0.013462
25.52,0.003085
25.56,0.01996
25.6,0.032681
25.64,0.037043
25.68,0.039691
25.72,0.03455
25.76,0.021743
25.8,0.005802
25.84,-0.010952
25.88,-0.02781
25.92,-0.035495
25.96,-0.037433
26,-0.03482
26.04,-0.021146
26.08,-0.002921
26.12,0.014144
26.16,0.028493
26.2,0.035485
26.24,0.037441
26.28,0.036887
26.32,0.026347
26.36,0.011202
26.4,-0.006694
26.44,-0.0235
26.48,-0.03437
26.52,-0.038056
26.56,-0.035633
26.6,-0.0271
26.64,-0.008633
26.68,0.00864
26.72,0.024841
26.76,0.036039
26.8,0.038601
26.84,0.039518
26.88,0.031366
26.92,0.017796
26.96,0.000246
27,-0.018152
27.04,-0.031929
27.08,-0.037433
27.12,-0.037381
27.16,-0.03302
27.2,-0.015037
27.24,0.002167
27.28,0.019112
27.32,0.032525
27.36,0.037527
27.4,0.038358
27.44,0.035502
27.48,0.022539
27.52,0.006529
27.56,-0.010918
27.6,-0.027499
27.64,-0.036083
27.68,-0.03842
27.72,-0.035287
27.76,-0.021995
27.8,-0.003717
27.84,0.013867
27.88,0.02941
27.92,0.037908
27.96,0.039102
28,0.038808
28.04,0.02832
28.08,0.012812
28.12,-0.005431
28.16,-0.023223
28.2,-0.035322
28.24,-0.039181
28.28,-0.037295
28.32,-0.029731
28.36,-0.010381
28.4,0.007048
28.44,0.023612
28.48,0.03597
28.52,0.039206
28.56,0.040089
28.6,0.032699
28.64,0.018939
28.68,0.001562
28.72,-0.017495
28.76,-0.031877
28.8,-0.038126
28.84,-0.038558
28.88,-0.034352
28.92,-0.018481
28.96,0.000765
29,0.018264
29.04,0.03256
29.08,0.038202
29.12,0.038652
29.16,0.036645
29.2,0.024373
29.24,0.007758
29.28,-0.012319
29.32,-0.027602
29.36,-0.037364
29.4,-0.040012
29.44,-0.03636
29.48,-0.024989
29.52,-0.005673
29.56,0.012327
29.6,0.02832
29.64,0.038895
29.68,0.039535
29.72,0.039587
29.76,0.030223
29.8,0.014941
29.84,-0.003458
29.88,-0.021856
29.92,-0.035426
29.96,-0.039545
30,-0.03797
30.04,-0.032362
30.08,-0.012735
30.12,0.005387
30.16,0.022435
30.2,0.035641
30.24,0.038981
30.28,0.038739
30.32,0.03455
