Time (s),Position (m)
30.36,0.020618
30.4,0.003154
30.44,-0.014518
30.48,-0.031375
30.52,-0.038801
30.56,-0.039856
30.6,-0.035685
30.64,-0.020731
30.68,-0.001156
30.72,0.016879
30.76,0.032352
30.8,0.039431
30.84,0.039587
30.88,0.038652
30.92,0.02697
30.96,0.0107
31,-0.008304
31.04,-0.026166
31.08,-0.037762
31.12,-0.040583
31.16,-0.03752
31.2,-0.028693
31.24,-0.008391
31.28,0.009973
31.32,0.026762
31.36,0.038427
31.4,0.040054
31.44,0.039968
31.48,0.031712
31.52,0.017087
31.56,-0.001139
31.6,-0.020454
31.64,-0.034716
31.68,-0.039856
31.72,-0.039043
31.76,-0.034145
31.8,-0.016681
31.84,0.003344
31.88,0.021241
31.92,0.035624
31.96,0.039812
32,0.038652
32.04,0.036402
32.08,0.023266
32.12,0.00594
32.16,-0.012787
32.2,-0.030268
32.24,-0.03932
32.28,-0.041224
32.32,-0.036776
32.36,-0.024175
32.4,-0.003856
32.44,0.014664
32.48,0.030847
32.52,0.040401
32.56,0.040158
32.6,0.039016
32.64,0.029012
32.68,0.013192
32.72,-0.005812
32.76,-0.024089
32.8,-0.037728
32.84,-0.040843
32.88,-0.038351
32.92,-0.031739
32.96,-0.010779
33,0.007723
33.04,0.025325
33.08,0.037752
33.12,0.039535
33.16,0.039206
33.2,0.033997
33.24,0.018887
33.28,0.001025
33.32,-0.018689
33.36,-0.033781
33.4,-0.039995
33.44,-0.040428
33.48,-0.035772
33.52,-0.019312
33.56,0.000817
33.6,0.019129
33.64,0.034204
33.68,0.040227
33.72,0.039639
33.76,0.038341
33.8,0.025481
33.84,0.008883
33.88,-0.010346
33.92,-0.028139
33.96,-0.038697
34,-0.04131
34.04,-0.037554
34.08,-0.027499
34.12,-0.00666
34.16,0.011842
34.2,0.028735
34.24,0.039085
34.28,0.039847
34.32,0.039224
34.36,0.030622
34.4,0.0152
34.44,-0.00325
34.48,-0.022531
34.52,-0.036291
34.56,-0.040791
34.6,-0.039181
34.64,-0.033435
34.68,-0.013133
34.72,0.005352
34.76,0.0233
34.8,0.03706
34.84,0.040418
34.88,0.039518
34.92,0.036368
34.96,0.021898
35,0.004279
35.04,-0.015954
35.08,-0.031756
35.12,-0.039631
35.16,-0.041293
35.2,-0.036741
35.24,-0.022514
35.28,-0.002315
35.32,0.016273
35.36,0.03211
35.4,0.040349
35.44,0.040176
35.48,0.038981
35.52,0.027316
35.56,0.011392
35.6,-0.007767
35.64,-0.025837
35.68,-0.037935
35.72,-0.041241
35.76,-0.038039
35.8,-0.029939
35.84,-0.008806
35.88,0.0098
35.92,0.026952
35.96,0.038756
36,0.040037
36.04,0.039726
36.08,0.033304
36.12,0.017589
36.16,-0.000896
36.2,-0.020368
36.24,-0.034958
36.28,-0.040324
36.32,-0.040306
36.36,-0.035131
36.4,-0.017546
36.44,0.002548
36.48,0.02086
36.52,0.035277
36.56,0.040193
36.6,0.039916
36.64,0.037735
36.68,0.02401
36.72,0.007065
36.76,-0.012094
36.8,-0.029437
36.84,-0.038593
36.88,-0.041051
36.92,-0.03726
36.96,-0.024989
37,-0.004548
37.04,0.013937
37.08,0.029981
37.12,0.038947
37.16,0.039812
37.2,0.039587
37.24,0.028977
37.28,0.013539
37.32,-0.00524
37.36,-0.024002
37.4,-0.036568
37.44,-0.040808
37.48,-0.038783
37.52,-0.031981
37.56,-0.011177
37.6,0.007204
37.64,0.024685
37.68,0.037545
37.72,0.039691
37.76,0.039968
37.8,0.035156
37.84,0.020566
37.88,0.002548
37.92,-0.017702
37.96,-0.032501
38,-0.039233
38.04,-0.040237
38.08,-0.036118
38.12,-0.020143
38.16,-0.000394
38.2,0.017883
38.24,0.032716
38.28,0.038981
38.32,0.039276
38.36,0.038566
38.4,0.025568
38.44,0.009558
38.48,-0.009394
38.52,-0.027256
38.56,-0.037589
38.6,-0.040601
38.64,-0.037676
38.68,-0.027343
38.72,-0.007058
38.76,0.011514
38.8,0.028129
38.84,0.038583
38.88,0.039172
38.92,0.039656
38.96,0.031504
39,0.01636
39.04,-0.00216
39.08,-0.021458
39.12,-0.035045
39.16,-0.04022
39.2,-0.039406
39.24,-0.03366
39.28,-0.013929
39.32,0.004123
39.36,0.021846
39.4,0.034897
39.44,0.038272
39.48,0.039881
39.52,0.036247
39.56,0.022452
39.6,0.004885
39.64,-0.013444
39.68,-0.030493
39.72,-0.038299
39.76,-0.040047
39.8,-0.036758
39.84,-0.021908
39.88,-0.00261
39.92,0.01546
39.96,0.030812
40,0.037804
40.04,0.040072
40.08,0.039397
40.12,0.0269
40.16,0.011444
40.2,-0.00711
40.24,-0.025508
40.28,-0.03636
40.32,-0.040099
40.36,-0.038697
40.4,-0.028589
40.44,-0.009377
40.48,0.008762
40.52,0.025966
40.56,0.036299
40.6,0.039327
40.64,0.040851
40.68,0.032785
40.72,0.018748
40.76,0.00054
40.8,-0.018585
40.84,-0.032674
40.88,-0.038835
40.92,-0.038904
40.96,-0.034058
41,-0.017321
41.04,0.001942
41.08,0.019389
41.12,0.032993
41.16,0.037389
41.2,0.040158
41.24,0.036697
41.28,0.023681
41.32,0.00665
41.36,-0.011402
41.4,-0.028814
41.44,-0.036931
41.48,-0.039579
41.52,-0.03707
41.56,-0.023397
41.6,-0.004548
41.64,0.013348
41.68,0.029133
41.72,0.037908
41.76,0.039795
41.8,0.039777
41.84,0.028648
41.88,0.014041
41.92,-0.00415
41.96,-0.022479
42,-0.034768
42.04,-0.039735
42.08,-0.038074
42.12,-0.030649
42.16,-0.013479
42.2,0.006287
42.24,0.023023
42.28,0.03507
42.32,0.037372
42.36,0.039501
42.4,0.033702
42.44,0.020046
42.48,0.00196
42.52,-0.016698
42.56,-0.031514
42.6,-0.037658
42.64,-0.038299
42.68,-0.03456
42.72,-0.01855
42.76,0.000385
42.8,0.017918
42.84,0.032422
42.88,0.038099
42.92,0.039881
42.96,0.037476
43,0.024841
43.04,0.009004
43.08,-0.008927
43.12,-0.026616
43.16,-0.036222
43.2,-0.039337
43.24,-0.036966
43.28,-0.02511
43.32,-0.006348
43.36,0.011531
43.4,0.027593
43.44,0.037112
43.48,0.038324
43.52,0.039102
43.56,0.029773
43.6,0.015425
43.64,-0.00254
43.68,-0.020731
43.72,-0.033833
43.76,-0.038697
43.8,-0.037035
43.84,-0.031047
43.88,-0.012285
43.92,0.005162
43.96,0.022123
44,0.034689
44.04,0.037406
44.08,0.038618
44.12,0.033754
44.16,0.020583
44.2,0.003258
44.24,-0.015677
44.28,-0.030822
44.32,-0.037208
44.36,-0.038541
44.4,-0.035183
44.44,-0.019918
44.48,-0.001139
44.52,0.016343
44.56,0.031158
44.6,0.038116
44.64,0.039085
44.68,0.037804
44.72,0.025481
44.76,0.010717
44.8,-0.007214
44.84,-0.024695
44.88,-0.035443
44.92,-0.039181
44.96,-0.036066
45,-0.026235
45.04,-0.007871
45.08,0.00999
45.12,0.026
45.16,0.036108
45.2,0.036576
45.24,0.037839
45.28,0.030414
45.32,0.016429
45.36,-0.001519
45.4,-0.019381
45.44,-0.033366
45.48,-0.038004
45.52,-0.037001
45.56,-0.031895
45.6,-0.013029
45.64,0.003985
45.68,0.021137
45.72,0.034377
45.76,0.038791
45.8,0.039518
45.84,0.035243
45.88,0.022002
45.92,0.005577
45.96,-0.011679
46,-0.028883
46.04,-0.036724
46.08,-0.038541
46.12,-0.035633
46.16,-0.021597
46.2,-0.002852
46.24,0.014681
46.28,0.029843
46.32,0.037476
46.36,0.037302
46.4,0.037787
46.44,0.026848
46.48,0.011912
46.52,-0.00595
46.56,-0.023483
46.6,-0.035149
46.64,-0.038835
46.68,-0.036031
46.72,-0.027689
46.76,-0.008667
46.8,0.00864
46.84,0.025066
46.88,0.036766
46.92,0.037701
46.96,0.038601
47,0.031366
47.04,0.017571
47.08,-0.000342
47.12,-0.018585
47.16,-0.032985
47.2,-0.037849
47.24,-0.037935
47.28,-0.033695
47.32,-0.016923
47.36,0.002202
47.4,0.019441
47.44,0.033425
47.48,0.037943
47.52,0.038739
47.56,0.035883
47.6,0.022902
47.64,0.006667
47.68,-0.010208
47.72,-0.027724
47.76,-0.036377
47.8,-0.038853
47.84,-0.035962
47.88,-0.022912
47.92,-0.004029
47.96,0.013089
48,0.028475
48.04,0.036506
48.08,0.037095
48.12,0.037493
48.16,0.027333
48.2,0.012569
48.24,-0.0055
48.28,-0.02305
48.32,-0.035218
48.36,-0.038818
48.4,-0.036897
48.44,-0.02942
48.48,-0.011679
48.52,0.007567
48.56,0.023889
48.6,0.036558
48.64,0.038185
48.68,0.039449
48.72,0.032975
48.76,0.019285
48.8,0.0017
48.84,-0.016837
48.88,-0.0316
48.92,-0.03726
48.96,-0.037987
49,-0.034543
49.04,-0.018118
49.08,0.000627
49.12,0.018177
49.16,0.032283
49.2,0.03732
49.24,0.037718
49.28,0.03642
49.32,0.024114
49.36,0.007983
49.4,-0.009637
49.44,-0.026789
49.48,-0.036377
49.52,-0.03887
49.56,-0.03546
49.6,-0.024522
49.64,-0.005154
49.68,0.012552
49.72,0.028302
49.76,0.038237
49.8,0.038133
49.84,0.038133
49.88,0.029254
49.92,0.014456
49.96,-0.003717
50,-0.02177
50.04,-0.035062
50.08,-0.038576
50.12,-0.037243
50.16,-0.031687
50.2,-0.01386
50.24,0.005906
50.28,0.022902
50.32,0.035485
50.36,0.037804
50.4,0.037026
50.44,0.0341
50.48,0.020219
50.52,0.003137
50.56,-0.016231
50.6,-0.030908
50.64,-0.037399
50.68,-0.03842
50.72,-0.034474
50.76,-0.019745
50.8,-0.000481
50.84,0.017208
50.88,0.031747
50.92,0.038358
50.96,0.037683
51,0.036437
51.04,0.024979
51.08,0.009402
51.12,-0.009014
51.16,-0.026391
51.2,-0.037226
51.24,-0.039406
51.28,-0.036014
51.32,-0.027758
51.36,-0.006937
51.4,0.011046
51.44,0.027264
51.48,0.038133
51.52,0.038168
51.56,0.037527
51.6,0.031123
51.64,0.015893
51.68,-0.001987
51.72,-0.020679
51.76,-0.034474
51.8,-0.038489
51.84,-0.037485
51.88,-0.032743
51.92,-0.015591
51.96,0.004383
52,0.021673
52.04,0.034637
52.08,0.038012
52.12,0.036212
52.16,0.033945
52.2,0.021068
52.24,0.004435
52.28,-0.015729
52.32,-0.030545
52.36,-0.037935
52.4,-0.039233
52.44,-0.034802
52.48,-0.022773
52.52,-0.001935
52.56,0.015944
52.6,0.031089
52.64,0.03912
52.68,0.038393
52.72,0.036212
52.76,0.0269
52.8,0.011306
52.84,-0.007196
52.88,-0.025283
52.92,-0.036758
52.96,-0.039856
53,-0.036776
53.04,-0.030199
53.08,-0.0091
53.12,0.009108
53.16,0.025568
53.2,0.036593
53.24,0.038635
53.28,0.036974
53.32,0.032179
53.36,0.017433
53.4,-0.00036
53.44,-0.019796
53.48,-0.033297
53.52,-0.038679
53.56,-0.038593
53.6,-0.033262
53.64,-0.017408
53.68,0.003085
53.72,0.020583
53.76,0.034377
53.8,0.039535
53.84,0.038687
53.88,0.035987
53.92,0.023231
53.96,0.006633
54,-0.012475
54.04,-0.029454
54.08,-0.038074
54.12,-0.039822
54.16,-0.035616
54.2,-0.025595
54.24,-0.004012
54.28,0.014144
54.32,0.02986
54.36,0.039587
54.4,0.039881
54.44,0.037372
54.48,0.029202
54.52,0.013089
54.56,-0.004773
54.6,-0.023829
54.64,-0.03617
54.68,-0.039631
54.72,-0.037606
54.76,-0.031029
54.8,-0.013168
54.84,0.007446
54.88,0.02427
54.92,0.036454
54.96,0.039379
55,0.037026
55.04,0.032975
55.08,0.019025
55.12,0.001579
55.16,-0.018948
55.2,-0.032864
55.24,-0.039095
55.28,-0.039528
55.32,-0.033695
55.36,-0.020385
55.4,0.000627
55.44,0.018558
55.48,0.033408
55.52,0.040937
55.56,0.039518
55.6,0.035727
55.64,0.025498
55.68,0.0089
55.72,-0.011056
55.76,-0.02781
55.8,-0.038143
55.84,-0.039995
55.88,-0.036533
55.92,-0.027741
55.96,-0.006608
56,0.012102
56.04,0.027973
56.08,0.038427
56.12,0.039829
56.16,0.036939
56.2,0.030933
56.24,0.015373
56.28,-0.002644
56.32,-0.022133
56.36,-0.035304
56.4,-0.039666
56.44,-0.038229
56.48,-0.031324
56.52,-0.015556
56.56,0.005404
56.6,0.022989
56.64,0.036472
56.68,0.040816
56.72,0.038826
56.76,0.034602
56.8,0.022002
56.84,0.004487
56.88,-0.016404
56.92,-0.031791
56.96,-0.039112
57,-0.040081
57.04,-0.034924
57.08,-0.023172
57.12,-0.001969
57.16,0.016446
57.2,0.031781
57.24,0.040089
57.28,0.040349
57.32,0.037147
57.36,0.027575
57.4,0.011081
57.44,-0.007214
57.48,-0.02601
57.52,-0.037624
57.56,-0.040237
57.6,-0.037087
57.64,-0.028814
57.68,-0.008962
57.72,0.009921
57.76,0.026848
57.8,0.038358
57.84,0.040349
57.88,0.037597
57.92,0.031868
57.96,0.017329
58,-0.000827
58.04,-0.021146
58.08,-0.035079
58.12,-0.039614
58.16,-0.039458
58.2,-0.032431
58.24,-0.017737
58.28,0.002963
58.32,0.021275
58.36,0.035468
58.4,0.041595
58.44,0.040176
58.48,0.035779
58.52,0.023837
58.56,0.006598
58.6,-0.01206
58.64,-0.029904
58.68,-0.039095
58.72,-0.040047
58.76,-0.035443
58.8,-0.024781
58.84,-0.004358
58.88,0.014646
58.92,0.030518
58.96,0.039708
59,0.040002
59.04,0.037026
59.08,0.028891
59.12,0.01276
59.16,-0.005569
59.2,-0.024954
59.24,-0.037191
59.28,-0.040203
59.32,-0.037901
59.36,-0.029489
59.4,-0.012943
59.44,0.007879
59.48,0.025273
59.52,0.037891
59.56,0.041024
59.6,0.038964
59.64,0.032941
59.68,0.019371
59.72,0.001544
59.76,-0.01881
59.8,-0.033781
59.84,-0.03977
59.88,-0.039614
59.92,-0.033643
59.96,-0.020212
60,0.000592
